,DOPC Outer,DOPC Inner,POPC Outer,POPC Inner
1927,2754,2570,2780,2554
1928,2791,2533,2785,2549
1929,2783,2541,2817,2517
1930,2744,2580,2780,2554
1931,2742,2582,2828,2506
1932,2763,2561,2795,2539
1933,2753,2571,2829,2505
1934,2777,2547,2775,2559
1935,2729,2595,2799,2535
1936,2769,2555,2790,2544
1937,2714,2610,2794,2540
1938,2740,2584,2784,2550
1939,2713,2611,2791,2543
1940,2738,2586,2802,2532
1941,2768,2556,2793,2541
1942,2783,2541,2805,2529
1943,2726,2598,2769,2565
1944,2784,2540,2801,2533
1945,2744,2580,2774,2560
1946,2747,2577,2797,2537
1947,2784,2540,2774,2560
1948,2760,2564,2795,2539
1949,2795,2529,2762,2572
1950,2765,2559,2813,2521
1951,2756,2568,2776,2558
1952,2791,2533,2788,2546
1953,2770,2554,2800,2534
1954,2728,2596,2767,2567
1955,2777,2547,2805,2529
1956,2774,2550,2788,2546
1957,2769,2555,2778,2556
1958,2771,2553,2785,2549
1959,2791,2533,2790,2544
1960,2776,2548,2798,2536
1961,2781,2543,2783,2551
1962,2778,2546,2758,2576
1963,2749,2575,2799,2535
1964,2789,2535,2778,2556
1965,2782,2542,2776,2558
1966,2754,2570,2798,2536
1967,2788,2536,2822,2512
1968,2801,2523,2796,2538
1969,2820,2504,2793,2541
1970,2772,2552,2793,2541
1971,2762,2562,2788,2546
1972,2747,2577,2770,2564
1973,2765,2559,2755,2579
1974,2797,2527,2782,2552
1975,2757,2567,2791,2543
1976,2776,2548,2760,2574
1977,2777,2547,2777,2557
1978,2763,2561,2741,2593
1979,2789,2535,2768,2566
1980,2820,2504,2770,2564
1981,2763,2561,2803,2531
1982,2781,2543,2710,2624
1983,2817,2507,2742,2592
1984,2772,2552,2789,2545
1985,2769,2555,2775,2559
1986,2778,2546,2755,2579
1987,2766,2558,2823,2511
1988,2736,2588,2735,2599
1989,2771,2553,2787,2547
1990,2779,2545,2787,2547
1991,2778,2546,2760,2574
1992,2750,2574,2793,2541
1993,2747,2577,2782,2552
1994,2782,2542,2791,2543
1995,2775,2549,2788,2546
1996,2775,2549,2769,2565
1997,2797,2527,2771,2563
1998,2783,2541,2809,2525
1999,2794,2530,2777,2557
2000,2778,2546,2810,2524
2001,2776,2548,2812,2522
2002,2759,2565,2768,2566
2003,2803,2521,2805,2529
2004,2777,2547,2760,2574
2005,2785,2539,2782,2552
2006,2743,2581,2801,2533
2007,2775,2549,2807,2527
2008,2763,2561,2791,2543
2009,2765,2559,2825,2509
2010,2760,2564,2790,2544
2011,2745,2579,2794,2540
2012,2774,2550,2815,2519
2013,2729,2595,2782,2552
2014,2740,2584,2798,2536
2015,2754,2570,2819,2515
2016,2763,2561,2818,2516
2017,2759,2565,2776,2558
2018,2766,2558,2832,2502
2019,2730,2594,2826,2508
2020,2757,2567,2804,2530
2021,2759,2565,2792,2542
2022,2741,2583,2816,2518
2023,2713,2611,2803,2531
2024,2772,2552,2827,2507
2025,2727,2597,2790,2544
2026,2746,2578,2808,2526
2027,2744,2580,2817,2517
2028,2753,2571,2793,2541
2029,2774,2550,2827,2507
2030,2779,2545,2785,2549
2031,2781,2543,2793,2541
2032,2744,2580,2789,2545
2033,2803,2521,2814,2520
2034,2743,2581,2794,2540
2035,2751,2573,2811,2523
2036,2770,2554,2813,2521
2037,2751,2573,2805,2529
2038,2753,2571,2765,2569
2039,2753,2571,2798,2536
2040,2741,2583,2785,2549
2041,2784,2540,2785,2549
2042,2760,2564,2768,2566
2043,2737,2587,2765,2569
2044,2722,2602,2812,2522
2045,2739,2585,2766,2568
2046,2758,2566,2778,2556
2047,2760,2564,2778,2556
2048,2790,2534,2795,2539
2049,2761,2563,2803,2531
2050,2725,2599,2793,2541
2051,2738,2586,2785,2549
2052,2755,2569,2801,2533
2053,2765,2559,2782,2552
2054,2766,2558,2787,2547
2055,2777,2547,2791,2543
2056,2784,2540,2758,2576
2057,2770,2554,2748,2586
2058,2761,2563,2807,2527
2059,2730,2594,2797,2537
2060,2751,2573,2826,2508
2061,2754,2570,2759,2575
2062,2788,2536,2810,2524
2063,2758,2566,2752,2582
2064,2744,2580,2742,2592
2065,2746,2578,2805,2529
2066,2777,2547,2798,2536
2067,2761,2563,2784,2550
2068,2809,2515,2789,2545
2069,2782,2542,2781,2553
2070,2815,2509,2784,2550
2071,2746,2578,2816,2518
2072,2761,2563,2815,2519
2073,2757,2567,2777,2557
2074,2785,2539,2797,2537
2075,2753,2571,2793,2541
2076,2743,2581,2750,2584
2077,2784,2540,2834,2500
2078,2843,2481,2777,2557
2079,2791,2533,2785,2549
2080,2784,2540,2807,2527
2081,2834,2490,2785,2549
2082,2800,2524,2796,2538
2083,2792,2532,2784,2550
2084,2789,2535,2765,2569
2085,2792,2532,2782,2552
2086,2793,2531,2749,2585
2087,2779,2545,2795,2539
2088,2783,2541,2776,2558
2089,2776,2548,2804,2530
2090,2773,2551,2779,2555
2091,2782,2542,2775,2559
2092,2771,2553,2776,2558
2093,2744,2580,2752,2582
2094,2805,2519,2764,2570
2095,2814,2510,2830,2504
2096,2734,2590,2765,2569
2097,2777,2547,2792,2542
2098,2742,2582,2797,2537
2099,2786,2538,2807,2527
2100,2743,2581,2723,2611
2101,2783,2541,2783,2551
2102,2765,2559,2766,2568
2103,2811,2513,2778,2556
2104,2741,2583,2765,2569
2105,2785,2539,2771,2563
2106,2771,2553,2771,2563
2107,2769,2555,2760,2574
2108,2797,2527,2784,2550
2109,2800,2524,2773,2561
2110,2817,2507,2780,2554
2111,2778,2546,2782,2552
2112,2819,2505,2784,2550
2113,2783,2541,2776,2558
2114,2802,2522,2761,2573
2115,2785,2539,2805,2529
2116,2787,2537,2760,2574
2117,2788,2536,2757,2577
2118,2776,2548,2781,2553
2119,2815,2509,2782,2552
2120,2772,2552,2778,2556
2121,2778,2546,2785,2549
2122,2784,2540,2780,2554
2123,2833,2491,2772,2562
2124,2806,2518,2782,2552
2125,2798,2526,2715,2619
2126,2804,2520,2795,2539
2127,2792,2532,2775,2559
2128,2805,2519,2739,2595
2129,2807,2517,2762,2572
2130,2801,2523,2775,2559
2131,2816,2508,2799,2535
2132,2772,2552,2781,2553
2133,2772,2552,2760,2574
2134,2793,2531,2763,2571
2135,2766,2558,2739,2595
2136,2774,2550,2760,2574
2137,2735,2589,2765,2569
2138,2785,2539,2772,2562
2139,2781,2543,2750,2584
2140,2777,2547,2823,2511
2141,2795,2529,2837,2497
2142,2751,2573,2808,2526
2143,2773,2551,2781,2553
2144,2797,2527,2776,2558
2145,2826,2498,2791,2543
2146,2798,2526,2760,2574
2147,2809,2515,2782,2552
2148,2795,2529,2768,2566
2149,2794,2530,2773,2561
2150,2775,2549,2763,2571
2151,2793,2531,2773,2561
2152,2821,2503,2750,2584
2153,2821,2503,2727,2607
2154,2764,2560,2742,2592
2155,2815,2509,2789,2545
2156,2811,2513,2746,2588
2157,2790,2534,2771,2563
2158,2770,2554,2713,2621
2159,2756,2568,2761,2573
2160,2794,2530,2794,2540
2161,2809,2515,2767,2567
2162,2794,2530,2742,2592
2163,2774,2550,2751,2583
2164,2786,2538,2750,2584
2165,2796,2528,2721,2613
2166,2783,2541,2768,2566
2167,2794,2530,2771,2563
2168,2824,2500,2776,2558
2169,2809,2515,2760,2574
2170,2807,2517,2749,2585
2171,2787,2537,2769,2565
2172,2787,2537,2769,2565
2173,2800,2524,2761,2573
2174,2780,2544,2768,2566
2175,2795,2529,2777,2557
2176,2797,2527,2769,2565
2177,2815,2509,2784,2550
2178,2803,2521,2759,2575
2179,2802,2522,2779,2555
2180,2769,2555,2776,2558
2181,2786,2538,2747,2587
2182,2794,2530,2746,2588
2183,2793,2531,2716,2618
2184,2772,2552,2751,2583
2185,2764,2560,2779,2555
2186,2828,2496,2759,2575
2187,2814,2510,2782,2552
2188,2807,2517,2756,2578
2189,2793,2531,2758,2576
2190,2807,2517,2713,2621
2191,2776,2548,2766,2568
2192,2798,2526,2756,2578
2193,2810,2514,2761,2573
2194,2813,2511,2803,2531
2195,2782,2542,2743,2591
2196,2798,2526,2779,2555
2197,2819,2505,2758,2576
2198,2809,2515,2746,2588
2199,2798,2526,2739,2595
2200,2756,2568,2747,2587
2201,2802,2522,2726,2608
2202,2788,2536,2751,2583
2203,2787,2537,2764,2570
2204,2809,2515,2743,2591
2205,2804,2520,2765,2569
2206,2825,2499,2733,2601
2207,2782,2542,2750,2584
2208,2794,2530,2776,2558
2209,2774,2550,2752,2582
2210,2764,2560,2786,2548
2211,2789,2535,2773,2561
2212,2802,2522,2756,2578
2213,2788,2536,2759,2575
2214,2806,2518,2785,2549
2215,2834,2490,2788,2546
2216,2794,2530,2802,2532
2217,2784,2540,2767,2567
2218,2768,2556,2724,2610
2219,2799,2525,2747,2587
2220,2791,2533,2745,2589
2221,2811,2513,2758,2576
2222,2795,2529,2785,2549
2223,2818,2506,2784,2550
2224,2812,2512,2759,2575
2225,2796,2528,2723,2611
2226,2789,2535,2726,2608
2227,2782,2542,2775,2559
2228,2816,2508,2738,2596
2229,2781,2543,2765,2569
2230,2803,2521,2787,2547
2231,2776,2548,2762,2572
2232,2745,2579,2727,2607
2233,2778,2546,2761,2573
2234,2801,2523,2766,2568
2235,2797,2527,2750,2584
2236,2800,2524,2738,2596
2237,2801,2523,2771,2563
2238,2782,2542,2762,2572
2239,2818,2506,2784,2550
2240,2807,2517,2744,2590
2241,2799,2525,2742,2592
2242,2758,2566,2723,2611
2243,2784,2540,2745,2589
2244,2802,2522,2789,2545
2245,2792,2532,2796,2538
2246,2786,2538,2789,2545
2247,2800,2524,2770,2564
2248,2778,2546,2790,2544
2249,2749,2575,2768,2566
2250,2766,2558,2744,2590
2251,2813,2511,2808,2526
2252,2805,2519,2765,2569
2253,2796,2528,2777,2557
2254,2736,2588,2754,2580
2255,2807,2517,2764,2570
2256,2763,2561,2788,2546
2257,2789,2535,2777,2557
2258,2773,2551,2763,2571
2259,2764,2560,2774,2560
2260,2748,2576,2763,2571
2261,2774,2550,2769,2565
2262,2783,2541,2791,2543
2263,2770,2554,2771,2563
2264,2753,2571,2751,2583
2265,2757,2567,2788,2546
2266,2803,2521,2761,2573
2267,2780,2544,2776,2558
2268,2757,2567,2782,2552
2269,2802,2522,2786,2548
2270,2754,2570,2743,2591
2271,2789,2535,2794,2540
2272,2785,2539,2790,2544
2273,2814,2510,2786,2548
2274,2784,2540,2780,2554
2275,2786,2538,2761,2573
2276,2770,2554,2791,2543
2277,2813,2511,2790,2544
2278,2777,2547,2780,2554
2279,2748,2576,2725,2609
2280,2775,2549,2774,2560
2281,2784,2540,2791,2543
2282,2807,2517,2782,2552
2283,2777,2547,2822,2512
2284,2762,2562,2809,2525
2285,2826,2498,2797,2537
2286,2783,2541,2805,2529
2287,2742,2582,2788,2546
2288,2788,2536,2782,2552
2289,2784,2540,2803,2531
2290,2744,2580,2793,2541
2291,2768,2556,2756,2578
2292,2785,2539,2784,2550
2293,2806,2518,2797,2537
2294,2769,2555,2772,2562
2295,2746,2578,2757,2577
2296,2785,2539,2787,2547
2297,2788,2536,2758,2576
2298,2798,2526,2804,2530
2299,2736,2588,2788,2546
2300,2783,2541,2774,2560
2301,2761,2563,2786,2548
2302,2786,2538,2771,2563
2303,2737,2587,2779,2555
2304,2778,2546,2796,2538
2305,2781,2543,2790,2544
2306,2793,2531,2760,2574
2307,2765,2559,2804,2530
2308,2757,2567,2787,2547
2309,2807,2517,2800,2534
2310,2778,2546,2790,2544
2311,2752,2572,2783,2551
2312,2780,2544,2790,2544
2313,2800,2524,2773,2561
2314,2765,2559,2784,2550
2315,2763,2561,2797,2537
2316,2719,2605,2740,2594
2317,2748,2576,2819,2515
2318,2773,2551,2775,2559
2319,2757,2567,2807,2527
2320,2764,2560,2797,2537
2321,2768,2556,2788,2546
2322,2786,2538,2795,2539
2323,2761,2563,2782,2552
2324,2786,2538,2784,2550
2325,2765,2559,2791,2543
2326,2756,2568,2779,2555
2327,2759,2565,2812,2522
2328,2776,2548,2817,2517
2329,2754,2570,2752,2582
2330,2754,2570,2805,2529
2331,2816,2508,2808,2526
2332,2754,2570,2802,2532
2333,2749,2575,2743,2591
2334,2744,2580,2788,2546
2335,2828,2496,2768,2566
2336,2778,2546,2766,2568
2337,2753,2571,2769,2565
2338,2748,2576,2807,2527
2339,2738,2586,2803,2531
2340,2750,2574,2813,2521
2341,2801,2523,2770,2564
2342,2767,2557,2785,2549
2343,2765,2559,2780,2554
2344,2740,2584,2726,2608
2345,2780,2544,2779,2555
2346,2830,2494,2800,2534
2347,2764,2560,2804,2530
2348,2766,2558,2800,2534
2349,2735,2589,2786,2548
2350,2738,2586,2799,2535
2351,2774,2550,2818,2516
2352,2765,2559,2775,2559
2353,2711,2613,2766,2568
2354,2713,2611,2812,2522
2355,2734,2590,2774,2560
2356,2746,2578,2782,2552
2357,2761,2563,2801,2533
2358,2741,2583,2780,2554
2359,2801,2523,2793,2541
2360,2744,2580,2770,2564
2361,2768,2556,2781,2553
2362,2787,2537,2810,2524
2363,2765,2559,2790,2544
2364,2738,2586,2832,2502
2365,2792,2532,2792,2542
2366,2740,2584,2833,2501
2367,2770,2554,2800,2534
2368,2763,2561,2790,2544
2369,2821,2503,2776,2558
2370,2783,2541,2783,2551
2371,2763,2561,2811,2523
2372,2761,2563,2773,2561
2373,2781,2543,2784,2550
2374,2782,2542,2783,2551
2375,2779,2545,2772,2562
2376,2779,2545,2815,2519
2377,2762,2562,2779,2555
2378,2788,2536,2765,2569
2379,2778,2546,2788,2546
2380,2782,2542,2783,2551
2381,2778,2546,2800,2534
2382,2773,2551,2760,2574
2383,2758,2566,2745,2589
2384,2772,2552,2789,2545
2385,2753,2571,2781,2553
2386,2751,2573,2766,2568
2387,2768,2556,2808,2526
2388,2800,2524,2811,2523
2389,2790,2534,2806,2528
2390,2808,2516,2776,2558
2391,2799,2525,2772,2562
2392,2771,2553,2812,2522
2393,2791,2533,2735,2599
2394,2783,2541,2810,2524
2395,2792,2532,2757,2577
2396,2767,2557,2803,2531
2397,2811,2513,2811,2523
2398,2813,2511,2777,2557
2399,2754,2570,2775,2559
2400,2761,2563,2746,2588
2401,2778,2546,2745,2589
2402,2786,2538,2788,2546
2403,2770,2554,2760,2574
2404,2767,2557,2752,2582
2405,2781,2543,2786,2548
2406,2779,2545,2811,2523
2407,2736,2588,2787,2547
2408,2816,2508,2800,2534
2409,2775,2549,2764,2570
2410,2776,2548,2795,2539
2411,2759,2565,2810,2524
2412,2798,2526,2818,2516
2413,2773,2551,2785,2549
2414,2806,2518,2765,2569
2415,2774,2550,2789,2545
2416,2748,2576,2790,2544
2417,2751,2573,2775,2559
2418,2790,2534,2770,2564
2419,2759,2565,2751,2583
2420,2748,2576,2778,2556
2421,2746,2578,2744,2590
2422,2742,2582,2783,2551
2423,2770,2554,2783,2551
2424,2763,2561,2747,2587
2425,2744,2580,2775,2559
2426,2789,2535,2788,2546
2427,2792,2532,2771,2563
2428,2771,2553,2742,2592
2429,2744,2580,2798,2536
2430,2775,2549,2777,2557
2431,2785,2539,2774,2560
2432,2779,2545,2792,2542
2433,2803,2521,2760,2574
2434,2763,2561,2762,2572
2435,2755,2569,2779,2555
2436,2729,2595,2747,2587
2437,2736,2588,2778,2556
2438,2785,2539,2774,2560
2439,2736,2588,2762,2572
2440,2790,2534,2785,2549
2441,2757,2567,2765,2569
2442,2798,2526,2779,2555
2443,2758,2566,2761,2573
2444,2763,2561,2776,2558
2445,2774,2550,2743,2591
2446,2779,2545,2744,2590
2447,2789,2535,2750,2584
2448,2776,2548,2753,2581
2449,2754,2570,2720,2614
2450,2778,2546,2768,2566
2451,2785,2539,2781,2553
2452,2790,2534,2797,2537
2453,2787,2537,2822,2512
2454,2778,2546,2769,2565
2455,2758,2566,2808,2526
2456,2822,2502,2758,2576
2457,2789,2535,2775,2559
2458,2743,2581,2821,2513
2459,2771,2553,2765,2569
2460,2758,2566,2755,2579
2461,2754,2570,2763,2571
2462,2767,2557,2782,2552
2463,2810,2514,2779,2555
2464,2759,2565,2746,2588
2465,2753,2571,2777,2557
2466,2796,2528,2748,2586
2467,2794,2530,2768,2566
2468,2797,2527,2750,2584
2469,2772,2552,2763,2571
2470,2751,2573,2784,2550
2471,2737,2587,2783,2551
2472,2752,2572,2765,2569
2473,2756,2568,2801,2533
2474,2763,2561,2777,2557
2475,2738,2586,2779,2555
2476,2777,2547,2773,2561
2477,2749,2575,2773,2561
2478,2732,2592,2776,2558
2479,2764,2560,2791,2543
2480,2765,2559,2827,2507
2481,2757,2567,2807,2527
2482,2775,2549,2801,2533
2483,2766,2558,2788,2546
2484,2763,2561,2794,2540
2485,2724,2600,2792,2542
2486,2738,2586,2792,2542
2487,2761,2563,2807,2527
2488,2769,2555,2816,2518
2489,2765,2559,2786,2548
2490,2731,2593,2797,2537
2491,2768,2556,2798,2536
2492,2805,2519,2823,2511
2493,2742,2582,2832,2502
2494,2715,2609,2840,2494
2495,2786,2538,2782,2552
2496,2755,2569,2764,2570
2497,2749,2575,2827,2507
2498,2791,2533,2785,2549
2499,2789,2535,2805,2529
2500,2746,2578,2796,2538
2501,2736,2588,2807,2527
2502,2729,2595,2777,2557
2503,2759,2565,2790,2544
2504,2770,2554,2831,2503
2505,2739,2585,2796,2538
2506,2704,2620,2806,2528
2507,2735,2589,2795,2539
2508,2759,2565,2809,2525
2509,2738,2586,2816,2518
2510,2766,2558,2770,2564
2511,2777,2547,2821,2513
2512,2772,2552,2787,2547
2513,2744,2580,2775,2559
2514,2773,2551,2812,2522
2515,2775,2549,2778,2556
2516,2746,2578,2776,2558
2517,2775,2549,2799,2535
2518,2809,2515,2791,2543
2519,2782,2542,2791,2543
2520,2762,2562,2782,2552
2521,2767,2557,2764,2570
2522,2756,2568,2792,2542
2523,2757,2567,2818,2516
2524,2744,2580,2805,2529
2525,2779,2545,2809,2525
2526,2800,2524,2780,2554
2527,2791,2533,2773,2561
2528,2781,2543,2804,2530
2529,2820,2504,2763,2571
2530,2762,2562,2787,2547
2531,2798,2526,2804,2530
2532,2811,2513,2792,2542
2533,2748,2576,2774,2560
2534,2786,2538,2785,2549
2535,2781,2543,2733,2601
2536,2805,2519,2769,2565
2537,2778,2546,2750,2584
2538,2784,2540,2777,2557
2539,2767,2557,2744,2590
2540,2777,2547,2764,2570
2541,2776,2548,2766,2568
2542,2792,2532,2778,2556
2543,2754,2570,2800,2534
2544,2775,2549,2761,2573
2545,2802,2522,2735,2599
2546,2771,2553,2805,2529
2547,2772,2552,2801,2533
2548,2799,2525,2808,2526
2549,2807,2517,2803,2531
2550,2750,2574,2818,2516
2551,2769,2555,2767,2567
2552,2767,2557,2749,2585
2553,2784,2540,2784,2550
2554,2796,2528,2804,2530
2555,2826,2498,2792,2542
2556,2765,2559,2788,2546
2557,2797,2527,2811,2523
2558,2772,2552,2766,2568
2559,2777,2547,2764,2570
2560,2778,2546,2777,2557
2561,2786,2538,2799,2535
2562,2757,2567,2781,2553
2563,2702,2622,2766,2568
2564,2794,2530,2765,2569
2565,2789,2535,2777,2557
2566,2805,2519,2816,2518
2567,2788,2536,2796,2538
2568,2774,2550,2780,2554
2569,2741,2583,2792,2542
2570,2786,2538,2799,2535
2571,2761,2563,2764,2570
2572,2766,2558,2776,2558
2573,2814,2510,2795,2539
2574,2756,2568,2788,2546
2575,2782,2542,2751,2583
2576,2798,2526,2804,2530
2577,2789,2535,2748,2586
2578,2776,2548,2747,2587
2579,2776,2548,2748,2586
2580,2809,2515,2767,2567
2581,2777,2547,2725,2609
2582,2783,2541,2778,2556
2583,2782,2542,2797,2537
2584,2821,2503,2772,2562
2585,2802,2522,2753,2581
2586,2778,2546,2785,2549
2587,2789,2535,2804,2530
2588,2762,2562,2756,2578
2589,2800,2524,2798,2536
2590,2772,2552,2750,2584
2591,2766,2558,2764,2570
2592,2805,2519,2767,2567
2593,2816,2508,2735,2599
2594,2786,2538,2768,2566
2595,2806,2518,2775,2559
2596,2792,2532,2784,2550
2597,2821,2503,2748,2586
2598,2745,2579,2764,2570
2599,2797,2527,2791,2543
2600,2787,2537,2768,2566
2601,2807,2517,2733,2601
2602,2796,2528,2776,2558
2603,2782,2542,2792,2542
2604,2787,2537,2773,2561
2605,2802,2522,2780,2554
2606,2767,2557,2771,2563
2607,2763,2561,2763,2571
2608,2776,2548,2759,2575
2609,2791,2533,2767,2567
2610,2814,2510,2770,2564
2611,2762,2562,2756,2578
2612,2796,2528,2764,2570
2613,2784,2540,2740,2594
2614,2783,2541,2801,2533
2615,2795,2529,2768,2566
2616,2818,2506,2761,2573
2617,2764,2560,2750,2584
2618,2756,2568,2819,2515
2619,2787,2537,2757,2577
2620,2794,2530,2767,2567
2621,2784,2540,2734,2600
2622,2829,2495,2758,2576
2623,2792,2532,2766,2568
2624,2800,2524,2764,2570
2625,2803,2521,2761,2573
2626,2807,2517,2788,2546
2627,2823,2501,2792,2542
2628,2822,2502,2796,2538
2629,2809,2515,2747,2587
2630,2808,2516,2749,2585
2631,2789,2535,2750,2584
2632,2789,2535,2759,2575
2633,2785,2539,2790,2544
2634,2799,2525,2770,2564
2635,2829,2495,2771,2563
2636,2803,2521,2765,2569
2637,2772,2552,2805,2529
2638,2753,2571,2760,2574
2639,2810,2514,2773,2561
2640,2795,2529,2755,2579
2641,2747,2577,2742,2592
2642,2763,2561,2779,2555
2643,2792,2532,2783,2551
2644,2776,2548,2797,2537
2645,2814,2510,2806,2528
2646,2771,2553,2793,2541
2647,2795,2529,2784,2550
2648,2776,2548,2776,2558
2649,2751,2573,2777,2557
2650,2755,2569,2790,2544
2651,2762,2562,2780,2554
2652,2808,2516,2778,2556
2653,2799,2525,2762,2572
2654,2762,2562,2766,2568
2655,2806,2518,2764,2570
2656,2792,2532,2812,2522
2657,2785,2539,2778,2556
2658,2811,2513,2760,2574
2659,2817,2507,2803,2531
2660,2782,2542,2757,2577
2661,2784,2540,2793,2541
2662,2804,2520,2787,2547
2663,2740,2584,2726,2608
2664,2777,2547,2758,2576
2665,2759,2565,2741,2593
2666,2791,2533,2794,2540
2667,2764,2560,2777,2557
2668,2806,2518,2738,2596
2669,2804,2520,2779,2555
2670,2786,2538,2746,2588
2671,2754,2570,2767,2567
2672,2789,2535,2787,2547
2673,2786,2538,2777,2557
2674,2782,2542,2802,2532
2675,2768,2556,2760,2574
2676,2807,2517,2749,2585
2677,2766,2558,2770,2564
2678,2799,2525,2756,2578
2679,2792,2532,2780,2554
2680,2788,2536,2748,2586
2681,2806,2518,2781,2553
2682,2768,2556,2767,2567
2683,2799,2525,2794,2540
2684,2816,2508,2760,2574
2685,2799,2525,2767,2567
2686,2804,2520,2805,2529
2687,2781,2543,2781,2553
2688,2771,2553,2757,2577
2689,2785,2539,2754,2580
2690,2787,2537,2777,2557
2691,2812,2512,2781,2553
2692,2806,2518,2779,2555
2693,2813,2511,2798,2536
2694,2776,2548,2799,2535
2695,2785,2539,2791,2543
2696,2763,2561,2788,2546
2697,2809,2515,2788,2546
2698,2823,2501,2794,2540
2699,2770,2554,2792,2542
2700,2763,2561,2787,2547
2701,2806,2518,2817,2517
2702,2780,2544,2808,2526
2703,2789,2535,2763,2571
2704,2746,2578,2796,2538
2705,2772,2552,2791,2543
2706,2772,2552,2795,2539
2707,2757,2567,2767,2567
2708,2767,2557,2783,2551
2709,2768,2556,2766,2568
2710,2761,2563,2768,2566
2711,2766,2558,2799,2535
2712,2806,2518,2784,2550
2713,2778,2546,2807,2527
2714,2737,2587,2781,2553
2715,2765,2559,2781,2553
2716,2744,2580,2778,2556
2717,2766,2558,2759,2575
2718,2788,2536,2765,2569
2719,2751,2573,2772,2562
2720,2771,2553,2751,2583
2721,2759,2565,2791,2543
2722,2770,2554,2763,2571
2723,2804,2520,2783,2551
2724,2742,2582,2791,2543
2725,2766,2558,2775,2559
2726,2760,2564,2785,2549
2727,2754,2570,2790,2544
2728,2788,2536,2769,2565
2729,2758,2566,2762,2572
2730,2791,2533,2791,2543
2731,2778,2546,2791,2543
2732,2772,2552,2754,2580
2733,2765,2559,2773,2561
2734,2794,2530,2790,2544
2735,2770,2554,2785,2549
2736,2776,2548,2769,2565
2737,2713,2611,2809,2525
2738,2758,2566,2758,2576
2739,2781,2543,2813,2521
2740,2762,2562,2834,2500
2741,2761,2563,2779,2555
2742,2766,2558,2794,2540
2743,2749,2575,2825,2509
2744,2765,2559,2805,2529
2745,2798,2526,2781,2553
2746,2791,2533,2831,2503
2747,2794,2530,2788,2546
2748,2780,2544,2791,2543
2749,2747,2577,2774,2560
2750,2787,2537,2807,2527
2751,2781,2543,2817,2517
2752,2741,2583,2792,2542
2753,2766,2558,2782,2552
2754,2749,2575,2797,2537
2755,2752,2572,2785,2549
2756,2766,2558,2745,2589
2757,2767,2557,2790,2544
2758,2775,2549,2769,2565
2759,2758,2566,2776,2558
2760,2755,2569,2739,2595
2761,2772,2552,2793,2541
2762,2782,2542,2809,2525
2763,2793,2531,2804,2530
2764,2779,2545,2789,2545
2765,2782,2542,2749,2585
2766,2787,2537,2776,2558
2767,2738,2586,2817,2517
2768,2764,2560,2780,2554
2769,2791,2533,2798,2536
2770,2751,2573,2766,2568
2771,2755,2569,2783,2551
2772,2808,2516,2767,2567
2773,2762,2562,2787,2547
2774,2779,2545,2754,2580
2775,2753,2571,2806,2528
2776,2724,2600,2783,2551
2777,2782,2542,2771,2563
2778,2772,2552,2784,2550
2779,2744,2580,2781,2553
2780,2796,2528,2762,2572
2781,2760,2564,2797,2537
2782,2781,2543,2765,2569
2783,2775,2549,2813,2521
2784,2780,2544,2784,2550
2785,2771,2553,2763,2571
2786,2752,2572,2795,2539
2787,2789,2535,2789,2545
2788,2743,2581,2801,2533
2789,2782,2542,2809,2525
2790,2781,2543,2777,2557
2791,2790,2534,2774,2560
2792,2742,2582,2783,2551
2793,2795,2529,2768,2566
2794,2783,2541,2801,2533
2795,2765,2559,2796,2538
2796,2729,2595,2790,2544
2797,2764,2560,2768,2566
2798,2773,2551,2791,2543
2799,2770,2554,2777,2557
2800,2769,2555,2806,2528
2801,2777,2547,2794,2540
2802,2726,2598,2771,2563
2803,2784,2540,2788,2546
2804,2784,2540,2772,2562
2805,2768,2556,2767,2567
2806,2777,2547,2798,2536
2807,2757,2567,2783,2551
2808,2783,2541,2821,2513
2809,2776,2548,2785,2549
2810,2740,2584,2789,2545
2811,2753,2571,2829,2505
2812,2786,2538,2785,2549
2813,2750,2574,2780,2554
2814,2755,2569,2822,2512
2815,2748,2576,2742,2592
2816,2767,2557,2810,2524
2817,2793,2531,2766,2568
2818,2756,2568,2745,2589
2819,2746,2578,2726,2608
2820,2778,2546,2784,2550
2821,2746,2578,2818,2516
2822,2804,2520,2801,2533
2823,2745,2579,2815,2519
2824,2800,2524,2799,2535
2825,2766,2558,2784,2550
2826,2781,2543,2772,2562
2827,2738,2586,2807,2527
2828,2765,2559,2797,2537
2829,2746,2578,2778,2556
2830,2777,2547,2798,2536
2831,2732,2592,2795,2539
2832,2767,2557,2763,2571
2833,2766,2558,2815,2519
2834,2750,2574,2740,2594
2835,2741,2583,2787,2547
2836,2769,2555,2782,2552
2837,2725,2599,2770,2564
2838,2726,2598,2769,2565
2839,2768,2556,2779,2555
2840,2761,2563,2811,2523
2841,2727,2597,2795,2539
2842,2756,2568,2762,2572
2843,2773,2551,2799,2535
2844,2788,2536,2796,2538
2845,2757,2567,2753,2581
2846,2740,2584,2796,2538
2847,2748,2576,2806,2528
2848,2759,2565,2756,2578
2849,2750,2574,2815,2519
2850,2758,2566,2828,2506
2851,2759,2565,2810,2524
2852,2759,2565,2835,2499
2853,2804,2520,2832,2502
2854,2777,2547,2785,2549
2855,2765,2559,2843,2491
2856,2721,2603,2817,2517
2857,2762,2562,2828,2506
