,POPC Outer,POPC Inner,POPE Outer,POPE Inner
1927,4169,3834,4040,3986
1928,4166,3837,4102,3924
1929,4186,3817,4049,3977
1930,4167,3836,4048,3978
1931,4148,3855,4059,3967
1932,4203,3800,4008,4018
1933,4199,3804,4044,3982
1934,4159,3844,4095,3931
1935,4184,3819,4030,3996
1936,4214,3789,4040,3986
1937,4214,3789,4050,3976
1938,4181,3822,4058,3968
1939,4161,3842,4077,3949
1940,4220,3783,4072,3954
1941,4179,3824,4050,3976
1942,4205,3798,4066,3960
1943,4133,3870,4072,3954
1944,4192,3811,3998,4028
1945,4163,3840,4026,4000
1946,4171,3832,4072,3954
1947,4184,3819,4071,3955
1948,4154,3849,4059,3967
1949,4172,3831,4135,3891
1950,4201,3802,4041,3985
1951,4175,3828,4054,3972
1952,4196,3807,4104,3922
1953,4150,3853,4030,3996
1954,4206,3797,4045,3981
1955,4180,3823,4054,3972
1956,4192,3811,4012,4014
1957,4235,3768,4074,3952
1958,4227,3776,4056,3970
1959,4206,3797,4015,4011
1960,4166,3837,4043,3983
1961,4180,3823,4057,3969
1962,4226,3777,4049,3977
1963,4221,3782,4032,3994
1964,4185,3818,4013,4013
1965,4203,3800,4010,4016
1966,4170,3833,4037,3989
1967,4169,3834,4028,3998
1968,4189,3814,3996,4030
1969,4156,3847,4045,3981
1970,4168,3835,4028,3998
1971,4156,3847,4010,4016
1972,4162,3841,4010,4016
1973,4210,3793,4036,3990
1974,4238,3765,4089,3937
1975,4180,3823,4012,4014
1976,4135,3868,4026,4000
1977,4166,3837,4039,3987
1978,4236,3767,4029,3997
1979,4210,3793,4056,3970
1980,4170,3833,4036,3990
1981,4209,3794,4045,3981
1982,4218,3785,4041,3985
1983,4181,3822,4048,3978
1984,4177,3826,4047,3979
1985,4159,3844,4066,3960
1986,4205,3798,4048,3978
1987,4168,3835,4002,4024
1988,4240,3763,4043,3983
1989,4161,3842,4042,3984
1990,4222,3781,4026,4000
1991,4222,3781,4012,4014
1992,4157,3846,4045,3981
1993,4183,3820,4035,3991
1994,4186,3817,4050,3976
1995,4201,3802,4016,4010
1996,4212,3791,4038,3988
1997,4189,3814,4074,3952
1998,4219,3784,4066,3960
1999,4192,3811,4047,3979
2000,4182,3821,4037,3989
2001,4171,3832,4015,4011
2002,4233,3770,4011,4015
2003,4170,3833,4056,3970
2004,4226,3777,4032,3994
2005,4226,3777,4081,3945
2006,4222,3781,4059,3967
2007,4185,3818,4092,3934
2008,4212,3791,4061,3965
2009,4182,3821,4092,3934
2010,4195,3808,4085,3941
2011,4165,3838,4071,3955
2012,4198,3805,4033,3993
2013,4197,3806,4035,3991
2014,4180,3823,4009,4017
2015,4213,3790,4057,3969
2016,4185,3818,4033,3993
2017,4187,3816,4008,4018
2018,4183,3820,4016,4010
2019,4216,3787,4048,3978
2020,4223,3780,4077,3949
2021,4239,3764,4055,3971
2022,4202,3801,4091,3935
2023,4169,3834,4045,3981
2024,4213,3790,4047,3979
2025,4216,3787,4076,3950
2026,4166,3837,4022,4004
2027,4208,3795,4088,3938
2028,4217,3786,4085,3941
2029,4219,3784,4061,3965
2030,4204,3799,4077,3949
2031,4170,3833,4031,3995
2032,4165,3838,4065,3961
2033,4241,3762,3994,4032
2034,4180,3823,4033,3993
2035,4200,3803,4041,3985
2036,4179,3824,4056,3970
2037,4164,3839,4039,3987
2038,4189,3814,4001,4025
2039,4188,3815,4020,4006
2040,4208,3795,4096,3930
2041,4206,3797,4029,3997
2042,4180,3823,4018,4008
2043,4155,3848,4046,3980
2044,4215,3788,4046,3980
2045,4188,3815,3986,4040
2046,4169,3834,4104,3922
2047,4184,3819,4024,4002
2048,4220,3783,4081,3945
2049,4135,3868,4038,3988
2050,4148,3855,4044,3982
2051,4167,3836,4048,3978
2052,4179,3824,4076,3950
2053,4173,3830,4077,3949
2054,4148,3855,4073,3953
2055,4192,3811,4050,3976
2056,4156,3847,4048,3978
2057,4181,3822,4060,3966
2058,4182,3821,4064,3962
2059,4190,3813,4091,3935
2060,4175,3828,4087,3939
2061,4147,3856,4029,3997
2062,4183,3820,4074,3952
2063,4184,3819,4087,3939
2064,4158,3845,4058,3968
2065,4209,3794,4043,3983
2066,4171,3832,4071,3955
2067,4213,3790,4089,3937
2068,4134,3869,4067,3959
2069,4144,3859,4077,3949
2070,4185,3818,4065,3961
2071,4217,3786,4084,3942
2072,4170,3833,4047,3979
2073,4198,3805,4099,3927
2074,4174,3829,4019,4007
2075,4161,3842,4073,3953
2076,4192,3811,4051,3975
2077,4220,3783,4066,3960
2078,4184,3819,4051,3975
2079,4163,3840,4065,3961
2080,4213,3790,4095,3931
2081,4218,3785,4080,3946
2082,4132,3871,4047,3979
2083,4176,3827,4058,3968
2084,4138,3865,4090,3936
2085,4230,3773,4091,3935
2086,4193,3810,4063,3963
2087,4191,3812,4072,3954
2088,4168,3835,4037,3989
2089,4183,3820,4076,3950
2090,4164,3839,4082,3944
2091,4201,3802,4042,3984
2092,4216,3787,4061,3965
2093,4169,3834,4069,3957
2094,4196,3807,4085,3941
2095,4236,3767,4082,3944
2096,4192,3811,4048,3978
2097,4199,3804,4069,3957
2098,4182,3821,4015,4011
2099,4189,3814,4050,3976
2100,4215,3788,4071,3955
2101,4203,3800,4087,3939
2102,4181,3822,4020,4006
2103,4145,3858,4069,3957
2104,4148,3855,4084,3942
2105,4137,3866,4089,3937
2106,4213,3790,4061,3965
2107,4200,3803,4087,3939
2108,4173,3830,4040,3986
2109,4192,3811,4072,3954
2110,4172,3831,4048,3978
2111,4226,3777,4067,3959
2112,4197,3806,4075,3951
2113,4170,3833,4076,3950
2114,4176,3827,4059,3967
2115,4205,3798,4064,3962
2116,4206,3797,4072,3954
2117,4172,3831,4051,3975
2118,4216,3787,4012,4014
2119,4203,3800,4062,3964
2120,4228,3775,4032,3994
2121,4180,3823,4047,3979
2122,4224,3779,4085,3941
2123,4179,3824,4016,4010
2124,4221,3782,4013,4013
2125,4187,3816,4066,3960
2126,4194,3809,4041,3985
2127,4192,3811,4057,3969
2128,4150,3853,4070,3956
2129,4188,3815,4057,3969
2130,4172,3831,4055,3971
2131,4233,3770,4081,3945
2132,4206,3797,4053,3973
2133,4207,3796,4030,3996
2134,4173,3830,4060,3966
2135,4194,3809,4013,4013
2136,4183,3820,4079,3947
2137,4167,3836,4075,3951
2138,4211,3792,4092,3934
2139,4183,3820,4069,3957
2140,4190,3813,4088,3938
2141,4184,3819,4064,3962
2142,4224,3779,4053,3973
2143,4191,3812,4071,3955
2144,4154,3849,4035,3991
2145,4197,3806,4049,3977
2146,4190,3813,4059,3967
2147,4158,3845,4050,3976
2148,4197,3806,4044,3982
2149,4187,3816,4001,4025
2150,4213,3790,4082,3944
2151,4215,3788,4064,3962
2152,4196,3807,4037,3989
2153,4185,3818,4009,4017
2154,4185,3818,4060,3966
2155,4236,3767,4064,3962
2156,4226,3777,4063,3963
2157,4185,3818,4069,3957
2158,4207,3796,4068,3958
2159,4211,3792,4061,3965
2160,4158,3845,4069,3957
2161,4198,3805,4078,3948
2162,4201,3802,4077,3949
2163,4182,3821,4073,3953
2164,4187,3816,4088,3938
2165,4209,3794,4058,3968
2166,4221,3782,4082,3944
2167,4222,3781,4086,3940
2168,4181,3822,4079,3947
2169,4216,3787,4063,3963
2170,4203,3800,4049,3977
2171,4177,3826,4053,3973
2172,4220,3783,4090,3936
2173,4159,3844,4053,3973
2174,4146,3857,4044,3982
2175,4183,3820,4021,4005
2176,4202,3801,4076,3950
2177,4168,3835,4061,3965
2178,4188,3815,4044,3982
2179,4243,3760,4085,3941
2180,4171,3832,4036,3990
2181,4154,3849,4048,3978
2182,4160,3843,4098,3928
2183,4193,3810,3998,4028
2184,4139,3864,4034,3992
2185,4136,3867,4078,3948
2186,4140,3863,4088,3938
2187,4175,3828,4076,3950
2188,4193,3810,4075,3951
2189,4174,3829,4039,3987
2190,4164,3839,4043,3983
2191,4172,3831,4100,3926
2192,4199,3804,4067,3959
2193,4160,3843,4042,3984
2194,4137,3866,4072,3954
2195,4135,3868,4030,3996
2196,4171,3832,4032,3994
2197,4182,3821,4095,3931
2198,4205,3798,4062,3964
2199,4160,3843,4046,3980
2200,4196,3807,4011,4015
2201,4196,3807,4047,3979
2202,4178,3825,4022,4004
2203,4191,3812,4037,3989
2204,4138,3865,4097,3929
2205,4196,3807,4061,3965
2206,4201,3802,4066,3960
2207,4220,3783,4120,3906
2208,4245,3758,4074,3952
2209,4192,3811,4043,3983
2210,4212,3791,4068,3958
2211,4234,3769,4059,3967
2212,4156,3847,4055,3971
2213,4178,3825,4101,3925
2214,4221,3782,4094,3932
2215,4170,3833,4080,3946
2216,4189,3814,4054,3972
2217,4192,3811,4034,3992
2218,4176,3827,4037,3989
2219,4236,3767,4059,3967
2220,4242,3761,4064,3962
2221,4247,3756,4064,3962
2222,4181,3822,4095,3931
2223,4199,3804,4048,3978
2224,4201,3802,4097,3929
2225,4194,3809,4042,3984
2226,4173,3830,4051,3975
2227,4198,3805,4087,3939
2228,4200,3803,4048,3978
2229,4184,3819,4061,3965
2230,4211,3792,4050,3976
2231,4190,3813,4059,3967
2232,4207,3796,4060,3966
2233,4251,3752,4086,3940
2234,4199,3804,4071,3955
2235,4166,3837,4065,3961
2236,4185,3818,4018,4008
2237,4184,3819,4058,3968
2238,4172,3831,4113,3913
2239,4162,3841,4100,3926
2240,4159,3844,4082,3944
2241,4185,3818,4052,3974
2242,4158,3845,4047,3979
2243,4192,3811,4077,3949
2244,4206,3797,4067,3959
2245,4167,3836,4089,3937
2246,4214,3789,4086,3940
2247,4149,3854,4059,3967
2248,4208,3795,4089,3937
2249,4189,3814,4044,3982
2250,4173,3830,4053,3973
2251,4168,3835,4088,3938
2252,4209,3794,4092,3934
2253,4206,3797,4052,3974
2254,4181,3822,3999,4027
2255,4187,3816,4092,3934
2256,4164,3839,4050,3976
2257,4186,3817,4051,3975
2258,4204,3799,4094,3932
2259,4174,3829,4072,3954
2260,4190,3813,4049,3977
2261,4184,3819,4092,3934
2262,4202,3801,4111,3915
2263,4187,3816,4089,3937
2264,4175,3828,4040,3986
2265,4167,3836,4060,3966
2266,4164,3839,4076,3950
2267,4197,3806,4044,3982
2268,4193,3810,4069,3957
2269,4163,3840,4054,3972
2270,4194,3809,4105,3921
2271,4173,3830,4079,3947
2272,4181,3822,4084,3942
2273,4165,3838,4059,3967
2274,4238,3765,4111,3915
2275,4181,3822,4039,3987
2276,4183,3820,4121,3905
2277,4227,3776,4120,3906
2278,4184,3819,4058,3968
2279,4221,3782,4067,3959
2280,4245,3758,4076,3950
2281,4192,3811,4064,3962
2282,4228,3775,4070,3956
2283,4230,3773,4074,3952
2284,4203,3800,4069,3957
2285,4196,3807,4065,3961
2286,4221,3782,4070,3956
2287,4217,3786,4054,3972
2288,4183,3820,4072,3954
2289,4172,3831,4075,3951
2290,4187,3816,4039,3987
2291,4169,3834,4098,3928
2292,4209,3794,4046,3980
2293,4205,3798,4080,3946
2294,4193,3810,4100,3926
2295,4214,3789,4059,3967
2296,4187,3816,4090,3936
2297,4168,3835,4079,3947
2298,4217,3786,4091,3935
2299,4200,3803,4071,3955
2300,4215,3788,4105,3921
2301,4256,3747,4077,3949
2302,4206,3797,4031,3995
2303,4253,3750,4062,3964
2304,4189,3814,4086,3940
2305,4190,3813,4010,4016
2306,4203,3800,4091,3935
2307,4186,3817,4076,3950
2308,4175,3828,4055,3971
2309,4189,3814,4043,3983
2310,4166,3837,4066,3960
2311,4189,3814,4009,4017
2312,4186,3817,4078,3948
2313,4190,3813,4014,4012
2314,4154,3849,4038,3988
2315,4183,3820,4033,3993
2316,4144,3859,4043,3983
2317,4184,3819,4100,3926
2318,4179,3824,4055,3971
2319,4205,3798,4095,3931
2320,4243,3760,4073,3953
2321,4195,3808,4090,3936
2322,4154,3849,4055,3971
2323,4172,3831,4081,3945
2324,4157,3846,4078,3948
2325,4150,3853,4106,3920
2326,4220,3783,4052,3974
2327,4186,3817,4047,3979
2328,4176,3827,4065,3961
2329,4199,3804,4027,3999
2330,4159,3844,4019,4007
2331,4142,3861,4026,4000
2332,4142,3861,4076,3950
2333,4189,3814,4045,3981
2334,4191,3812,4046,3980
2335,4215,3788,4031,3995
2336,4191,3812,4069,3957
2337,4205,3798,4056,3970
2338,4216,3787,4050,3976
2339,4201,3802,4056,3970
2340,4186,3817,4006,4020
2341,4228,3775,4092,3934
2342,4173,3830,4068,3958
2343,4161,3842,4018,4008
2344,4183,3820,4089,3937
2345,4172,3831,4071,3955
2346,4206,3797,4077,3949
2347,4183,3820,4054,3972
2348,4218,3785,4112,3914
2349,4192,3811,4071,3955
2350,4222,3781,4074,3952
2351,4203,3800,4105,3921
2352,4167,3836,4091,3935
2353,4155,3848,4086,3940
2354,4181,3822,4072,3954
2355,4170,3833,4080,3946
2356,4191,3812,4078,3948
2357,4201,3802,4032,3994
2358,4155,3848,4087,3939
2359,4104,3899,4086,3940
2360,4130,3873,4075,3951
2361,4217,3786,4074,3952
2362,4140,3863,4067,3959
2363,4176,3827,4054,3972
2364,4149,3854,4054,3972
2365,4178,3825,4093,3933
2366,4163,3840,4060,3966
2367,4206,3797,4056,3970
2368,4164,3839,4035,3991
2369,4228,3775,4075,3951
2370,4178,3825,4100,3926
2371,4184,3819,4079,3947
2372,4171,3832,4079,3947
2373,4233,3770,4075,3951
2374,4162,3841,4061,3965
2375,4185,3818,4031,3995
2376,4181,3822,4116,3910
2377,4172,3831,4069,3957
2378,4157,3846,4089,3937
2379,4246,3757,4020,4006
2380,4219,3784,4080,3946
2381,4203,3800,4068,3958
2382,4208,3795,4078,3948
2383,4205,3798,4068,3958
2384,4233,3770,4048,3978
2385,4211,3792,4073,3953
2386,4240,3763,4071,3955
2387,4199,3804,4052,3974
2388,4161,3842,4108,3918
2389,4202,3801,4037,3989
2390,4185,3818,4088,3938
2391,4239,3764,4016,4010
2392,4171,3832,4060,3966
2393,4186,3817,4042,3984
2394,4205,3798,4061,3965
2395,4185,3818,4039,3987
2396,4155,3848,4079,3947
2397,4156,3847,4063,3963
2398,4217,3786,4073,3953
2399,4167,3836,4041,3985
2400,4174,3829,4067,3959
2401,4184,3819,4054,3972
2402,4217,3786,4091,3935
2403,4158,3845,4070,3956
2404,4179,3824,4059,3967
2405,4208,3795,4064,3962
2406,4220,3783,4114,3912
2407,4173,3830,4086,3940
2408,4196,3807,4076,3950
2409,4231,3772,4103,3923
2410,4204,3799,4009,4017
2411,4217,3786,4063,3963
2412,4194,3809,4055,3971
2413,4177,3826,4058,3968
2414,4191,3812,4119,3907
2415,4177,3826,4061,3965
2416,4190,3813,4087,3939
2417,4212,3791,4048,3978
2418,4183,3820,4094,3932
2419,4196,3807,4056,3970
2420,4170,3833,4091,3935
2421,4217,3786,4054,3972
2422,4234,3769,4066,3960
2423,4203,3800,4092,3934
2424,4188,3815,4055,3971
2425,4121,3882,4049,3977
2426,4183,3820,4113,3913
2427,4174,3829,4092,3934
2428,4198,3805,4062,3964
2429,4181,3822,4063,3963
2430,4218,3785,4027,3999
2431,4166,3837,4074,3952
2432,4146,3857,4087,3939
2433,4201,3802,4070,3956
2434,4181,3822,4021,4005
2435,4191,3812,4023,4003
2436,4188,3815,4044,3982
2437,4143,3860,4051,3975
2438,4183,3820,4045,3981
2439,4123,3880,4050,3976
2440,4163,3840,4040,3986
2441,4222,3781,4063,3963
2442,4181,3822,4076,3950
2443,4203,3800,4086,3940
2444,4201,3802,4050,3976
2445,4173,3830,4041,3985
2446,4140,3863,4028,3998
2447,4213,3790,4081,3945
2448,4177,3826,4010,4016
2449,4187,3816,4024,4002
2450,4197,3806,4058,3968
2451,4202,3801,4065,3961
2452,4183,3820,4059,3967
2453,4186,3817,4042,3984
2454,4157,3846,4036,3990
2455,4171,3832,4028,3998
2456,4173,3830,4057,3969
2457,4151,3852,4064,3962
2458,4210,3793,4022,4004
2459,4252,3751,4066,3960
2460,4162,3841,4026,4000
2461,4215,3788,4048,3978
2462,4211,3792,4087,3939
2463,4194,3809,4073,3953
2464,4165,3838,4080,3946
2465,4178,3825,4071,3955
2466,4165,3838,4101,3925
2467,4204,3799,4065,3961
2468,4193,3810,4108,3918
2469,4234,3769,4070,3956
2470,4211,3792,4038,3988
2471,4197,3806,4072,3954
2472,4175,3828,4037,3989
2473,4161,3842,4080,3946
2474,4160,3843,4061,3965
2475,4221,3782,4050,3976
2476,4199,3804,4048,3978
2477,4219,3784,4081,3945
2478,4192,3811,4074,3952
2479,4180,3823,4070,3956
2480,4190,3813,4065,3961
2481,4206,3797,4086,3940
2482,4214,3789,4071,3955
2483,4163,3840,4049,3977
2484,4152,3851,4054,3972
2485,4216,3787,4039,3987
2486,4163,3840,4035,3991
2487,4180,3823,4024,4002
2488,4179,3824,4048,3978
2489,4189,3814,4076,3950
2490,4180,3823,4047,3979
2491,4169,3834,4084,3942
2492,4204,3799,4113,3913
2493,4160,3843,4049,3977
2494,4200,3803,4062,3964
2495,4179,3824,4039,3987
2496,4207,3796,4045,3981
2497,4212,3791,4042,3984
2498,4164,3839,4065,3961
2499,4198,3805,4023,4003
2500,4193,3810,4066,3960
2501,4194,3809,4047,3979
2502,4186,3817,4048,3978
2503,4190,3813,4080,3946
2504,4237,3766,4066,3960
2505,4174,3829,4057,3969
2506,4212,3791,4102,3924
2507,4192,3811,4031,3995
2508,4155,3848,4091,3935
2509,4179,3824,4086,3940
2510,4183,3820,4055,3971
2511,4246,3757,4077,3949
2512,4190,3813,4078,3948
2513,4160,3843,4041,3985
2514,4206,3797,4083,3943
2515,4152,3851,4070,3956
2516,4148,3855,4100,3926
2517,4203,3800,4108,3918
2518,4141,3862,4085,3941
2519,4220,3783,4086,3940
2520,4155,3848,4083,3943
2521,4186,3817,4096,3930
2522,4199,3804,4100,3926
2523,4197,3806,4097,3929
2524,4195,3808,4090,3936
2525,4155,3848,4057,3969
2526,4206,3797,4104,3922
2527,4149,3854,4061,3965
2528,4174,3829,4116,3910
2529,4223,3780,4045,3981
2530,4233,3770,4063,3963
2531,4210,3793,4032,3994
2532,4230,3773,4067,3959
2533,4177,3826,4066,3960
2534,4204,3799,4037,3989
2535,4194,3809,4052,3974
2536,4153,3850,4042,3984
2537,4169,3834,4062,3964
2538,4204,3799,4022,4004
2539,4228,3775,4064,3962
2540,4163,3840,4029,3997
2541,4185,3818,4034,3992
2542,4149,3854,4102,3924
2543,4178,3825,4048,3978
2544,4176,3827,4071,3955
2545,4147,3856,4082,3944
2546,4223,3780,4041,3985
2547,4162,3841,4074,3952
2548,4199,3804,4110,3916
2549,4191,3812,4057,3969
2550,4196,3807,4046,3980
2551,4192,3811,4032,3994
2552,4225,3778,4054,3972
2553,4206,3797,4092,3934
2554,4185,3818,4061,3965
2555,4158,3845,4068,3958
2556,4213,3790,4023,4003
2557,4190,3813,4061,3965
2558,4176,3827,4035,3991
2559,4213,3790,4075,3951
2560,4182,3821,4035,3991
2561,4208,3795,4069,3957
2562,4168,3835,4096,3930
2563,4195,3808,4038,3988
2564,4184,3819,4114,3912
2565,4203,3800,4088,3938
2566,4184,3819,4062,3964
2567,4211,3792,4123,3903
2568,4220,3783,4101,3925
2569,4203,3800,4094,3932
2570,4224,3779,4074,3952
2571,4181,3822,4051,3975
2572,4196,3807,4012,4014
2573,4184,3819,4061,3965
2574,4183,3820,4067,3959
2575,4209,3794,4052,3974
2576,4179,3824,4056,3970
2577,4202,3801,4067,3959
2578,4197,3806,4052,3974
2579,4167,3836,4033,3993
2580,4169,3834,4065,3961
2581,4193,3810,4072,3954
2582,4154,3849,4062,3964
2583,4182,3821,4085,3941
2584,4189,3814,4074,3952
2585,4239,3764,4068,3958
2586,4175,3828,4019,4007
2587,4185,3818,4075,3951
2588,4167,3836,4061,3965
2589,4215,3788,4080,3946
2590,4183,3820,4052,3974
2591,4184,3819,4060,3966
2592,4215,3788,4034,3992
2593,4191,3812,4103,3923
2594,4166,3837,4025,4001
2595,4192,3811,4054,3972
2596,4200,3803,4107,3919
2597,4217,3786,4015,4011
2598,4165,3838,4050,3976
2599,4210,3793,4061,3965
2600,4225,3778,4049,3977
2601,4224,3779,4073,3953
2602,4221,3782,4068,3958
2603,4177,3826,4056,3970
2604,4199,3804,4089,3937
2605,4157,3846,4011,4015
2606,4217,3786,4044,3982
2607,4253,3750,4087,3939
2608,4182,3821,4040,3986
2609,4158,3845,3988,4038
2610,4186,3817,4006,4020
2611,4214,3789,4022,4004
2612,4231,3772,4051,3975
2613,4209,3794,4046,3980
2614,4202,3801,4048,3978
2615,4233,3770,4020,4006
2616,4199,3804,4014,4012
2617,4223,3780,4038,3988
2618,4185,3818,4048,3978
2619,4207,3796,3995,4031
2620,4197,3806,4021,4005
2621,4236,3767,4057,3969
2622,4204,3799,4005,4021
2623,4216,3787,4069,3957
2624,4163,3840,4047,3979
2625,4176,3827,4058,3968
2626,4218,3785,4005,4021
2627,4217,3786,4064,3962
2628,4193,3810,4126,3900
2629,4221,3782,4063,3963
2630,4224,3779,4103,3923
2631,4178,3825,4041,3985
2632,4199,3804,4076,3950
2633,4183,3820,4034,3992
2634,4181,3822,4065,3961
2635,4194,3809,4052,3974
2636,4197,3806,4045,3981
2637,4165,3838,4069,3957
2638,4166,3837,4052,3974
2639,4175,3828,4072,3954
2640,4207,3796,4074,3952
2641,4188,3815,4106,3920
2642,4191,3812,4084,3942
2643,4219,3784,4122,3904
2644,4153,3850,4052,3974
2645,4167,3836,4094,3932
2646,4181,3822,4048,3978
2647,4227,3776,4058,3968
2648,4163,3840,4090,3936
2649,4156,3847,4043,3983
2650,4155,3848,4079,3947
2651,4160,3843,4024,4002
2652,4194,3809,4045,3981
2653,4170,3833,4079,3947
2654,4184,3819,4070,3956
2655,4190,3813,4039,3987
2656,4160,3843,4051,3975
2657,4136,3867,4048,3978
2658,4184,3819,4105,3921
2659,4165,3838,4077,3949
2660,4248,3755,4102,3924
2661,4190,3813,4040,3986
2662,4186,3817,4091,3935
2663,4134,3869,4078,3948
2664,4140,3863,4030,3996
2665,4106,3897,4053,3973
2666,4166,3837,4081,3945
2667,4170,3833,4063,3963
2668,4153,3850,4050,3976
2669,4246,3757,4067,3959
2670,4181,3822,4059,3967
2671,4198,3805,4069,3957
2672,4219,3784,4025,4001
2673,4189,3814,4095,3931
2674,4211,3792,4040,3986
2675,4162,3841,4035,3991
2676,4166,3837,4052,3974
2677,4227,3776,4073,3953
2678,4198,3805,4079,3947
2679,4184,3819,4076,3950
2680,4162,3841,4049,3977
2681,4140,3863,4012,4014
2682,4235,3768,4033,3993
2683,4182,3821,4048,3978
2684,4150,3853,4080,3946
2685,4198,3805,4095,3931
2686,4175,3828,4037,3989
2687,4215,3788,4075,3951
2688,4162,3841,4052,3974
2689,4206,3797,4070,3956
2690,4196,3807,4074,3952
2691,4146,3857,4074,3952
2692,4147,3856,4095,3931
2693,4205,3798,4102,3924
2694,4186,3817,4052,3974
2695,4167,3836,4080,3946
2696,4187,3816,4031,3995
2697,4180,3823,4079,3947
2698,4183,3820,4029,3997
2699,4199,3804,4073,3953
2700,4171,3832,4057,3969
2701,4176,3827,4046,3980
2702,4169,3834,4074,3952
2703,4187,3816,4064,3962
2704,4204,3799,4076,3950
2705,4187,3816,4041,3985
2706,4181,3822,4057,3969
2707,4182,3821,4052,3974
2708,4165,3838,4079,3947
2709,4199,3804,4099,3927
2710,4169,3834,4073,3953
2711,4149,3854,4067,3959
2712,4180,3823,4099,3927
2713,4162,3841,4070,3956
2714,4193,3810,4049,3977
2715,4204,3799,4065,3961
2716,4182,3821,4072,3954
2717,4197,3806,4059,3967
2718,4192,3811,4054,3972
2719,4210,3793,4052,3974
2720,4194,3809,4074,3952
2721,4164,3839,4113,3913
2722,4179,3824,4073,3953
2723,4252,3751,4096,3930
2724,4201,3802,4097,3929
2725,4178,3825,4069,3957
2726,4176,3827,4096,3930
2727,4262,3741,4081,3945
2728,4178,3825,4052,3974
2729,4140,3863,4067,3959
2730,4195,3808,4003,4023
2731,4179,3824,4101,3925
2732,4176,3827,4103,3923
2733,4160,3843,4091,3935
2734,4198,3805,4087,3939
2735,4178,3825,4080,3946
2736,4188,3815,4099,3927
2737,4145,3858,4127,3899
2738,4201,3802,4046,3980
2739,4181,3822,4077,3949
2740,4165,3838,4101,3925
2741,4186,3817,4024,4002
2742,4178,3825,4060,3966
2743,4198,3805,4070,3956
2744,4192,3811,4074,3952
2745,4179,3824,4088,3938
2746,4193,3810,4093,3933
2747,4203,3800,4068,3958
2748,4179,3824,4033,3993
2749,4187,3816,4052,3974
2750,4197,3806,4057,3969
2751,4187,3816,4046,3980
2752,4220,3783,4043,3983
2753,4223,3780,4052,3974
2754,4193,3810,4013,4013
2755,4245,3758,4055,3971
2756,4211,3792,4034,3992
2757,4170,3833,4054,3972
2758,4175,3828,4053,3973
2759,4228,3775,4095,3931
2760,4161,3842,4068,3958
2761,4193,3810,4040,3986
2762,4180,3823,4055,3971
2763,4158,3845,4040,3986
2764,4170,3833,4046,3980
2765,4193,3810,4035,3991
2766,4196,3807,4083,3943
2767,4150,3853,4075,3951
2768,4199,3804,4060,3966
2769,4166,3837,4022,4004
2770,4170,3833,4052,3974
2771,4199,3804,4073,3953
2772,4168,3835,4015,4011
2773,4171,3832,4051,3975
2774,4219,3784,4047,3979
2775,4201,3802,4030,3996
2776,4174,3829,4105,3921
2777,4204,3799,4084,3942
2778,4245,3758,4061,3965
2779,4165,3838,4034,3992
2780,4178,3825,4052,3974
2781,4192,3811,4063,3963
2782,4157,3846,4038,3988
2783,4219,3784,4021,4005
2784,4200,3803,4073,3953
2785,4197,3806,4114,3912
2786,4178,3825,4045,3981
2787,4219,3784,4074,3952
2788,4169,3834,4045,3981
2789,4171,3832,4096,3930
2790,4227,3776,4081,3945
2791,4206,3797,4083,3943
2792,4216,3787,4045,3981
2793,4185,3818,4045,3981
2794,4148,3855,4053,3973
2795,4152,3851,4066,3960
2796,4251,3752,4083,3943
2797,4190,3813,4117,3909
2798,4220,3783,4088,3938
2799,4162,3841,4055,3971
2800,4136,3867,4038,3988
2801,4184,3819,4057,3969
2802,4199,3804,4031,3995
2803,4225,3778,4079,3947
2804,4175,3828,4069,3957
2805,4178,3825,4064,3962
2806,4198,3805,4066,3960
2807,4236,3767,4049,3977
2808,4200,3803,4069,3957
2809,4217,3786,4106,3920
2810,4164,3839,4036,3990
2811,4192,3811,4095,3931
2812,4217,3786,4049,3977
2813,4189,3814,4081,3945
2814,4196,3807,4117,3909
2815,4176,3827,4084,3942
2816,4173,3830,4072,3954
2817,4209,3794,4111,3915
2818,4172,3831,4095,3931
2819,4198,3805,4082,3944
2820,4183,3820,4115,3911
2821,4206,3797,4064,3962
2822,4230,3773,4056,3970
2823,4169,3834,4065,3961
2824,4183,3820,4117,3909
2825,4167,3836,4064,3962
2826,4184,3819,4095,3931
2827,4167,3836,4098,3928
2828,4189,3814,4094,3932
2829,4178,3825,4124,3902
2830,4157,3846,4093,3933
2831,4112,3891,4052,3974
2832,4167,3836,4054,3972
2833,4191,3812,4070,3956
2834,4111,3892,4041,3985
2835,4195,3808,4097,3929
2836,4160,3843,4063,3963
2837,4143,3860,4072,3954
2838,4151,3852,4054,3972
2839,4179,3824,4076,3950
2840,4184,3819,4125,3901
2841,4128,3875,4052,3974
2842,4170,3833,4105,3921
2843,4174,3829,4100,3926
2844,4170,3833,4071,3955
2845,4129,3874,4062,3964
2846,4156,3847,4028,3998
2847,4155,3848,4022,4004
2848,4167,3836,4080,3946
2849,4170,3833,4011,4015
2850,4159,3844,4082,3944
2851,4174,3829,4047,3979
2852,4181,3822,4048,3978
2853,4192,3811,4064,3962
2854,4170,3833,4083,3943
2855,4189,3814,4074,3952
2856,4240,3763,4111,3915
2857,4217,3786,4089,3937
